{'formula': 'H', 'Ex_pred_MeV': 80.51754716891071, 'EPC_pred_MeV': 0.002561342100337704, 'EPC_shell2_MeV': 0.002561342100337704, 'EPC_final_MeV': 0.002561342100337704, 'low_gate': True, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 1, 'max_Z': 1, 'Sclosest_pred': 0.005309716339026673, 'w_mass_fractions': {'h': 1.0}, 'J1': 0.9920634920634921, 'J2': 0.9920634920634921, 'J3': 0.9920634920634921, 'J4': 0.9920634920634921, 'VectorV3': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'VectorV4': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'Shift_exponent': 0.0, 'R1S_array': [1.2926884139447665], 'R1s_weighted': 1.2926884139447665, 'Etot': 80.52010851101105, 'REB': 3.1810980219808346e-05, 'Sigma': 166.91457799594528, 'delta_AN_raw': -0.009748742999306836, 'Variance_surrogate': 0.007873519778281657, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'He', 'Ex_pred_MeV': 53.08063449085149, 'EPC_pred_MeV': 0.004621531494570103, 'EPC_shell2_MeV': 0.005367080395889872, 'EPC_final_MeV': 0.005367080395889872, 'low_gate': True, 'high_gate': False, 'Dlow': 0.4154386951646827, 'Dhigh': 0.0, 'max_nsub': 1, 'max_Z': 2, 'Sclosest_pred': 0.005322910820558697, 'w_mass_fractions': {'he': 1.0}, 'J1': 0.4996749364700794, 'J2': 0.9993498729401588, 'J3': 1.9986997458803175, 'J4': 3.997399491760635, 'VectorV3': (0.4996749364700794, 0.9993498729401588, 3.997399491760635), 'VectorV4': (0.4996749364700794, 0.9993498729401588, 1.9986997458803175, 3.997399491760635), 'Shift_exponent': 0.14955793025928577, 'R1S_array': [0.5845613048353173], 'R1s_weighted': 0.5845613048353173, 'Etot': 53.08600157124738, 'REB': 0.00010111183574519809, 'Sigma': 52.64379566772416, 'delta_AN_raw': -0.009747397228710208, 'Variance_surrogate': 0.7496748308037808, 'Gain': 1.1613207444752296, 'shell_val': 2}
{'formula': 'Li', 'Ex_pred_MeV': 40.980110395319244, 'EPC_pred_MeV': 0.007275465624682654, 'EPC_shell2_MeV': 0.008470055496325127, 'EPC_final_MeV': 0.008470055496325127, 'low_gate': True, 'high_gate': False, 'Dlow': 0.4223034620688012, 'Dhigh': 0.0, 'max_nsub': 1, 'max_Z': 3, 'Sclosest_pred': 0.00751841913930917, 'w_mass_fractions': {'li': 1.0}, 'J1': 0.4322766570605187, 'J2': 1.296829971181556, 'J3': 3.8904899135446684, 'J4': 11.671469740634006, 'VectorV3': (0.4322766570605187, 1.296829971181556, 11.671469740634006), 'VectorV4': (0.4322766570605187, 1.296829971181556, 3.8904899135446684, 11.671469740634006), 'Shift_exponent': 0.15202924634476842, 'R1S_array': [0.5776965379311988], 'R1s_weighted': 0.5776965379311988, 'Etot': 40.98858045081557, 'REB': 0.00020668698582355647, 'Sigma': 36.37587102715532, 'delta_AN_raw': -0.009523440975394593, 'Variance_surrogate': 1.1099668629421389, 'Gain': 1.164194284361639, 'shell_val': 2}
{'formula': 'Be', 'Ex_pred_MeV': 33.85069634351013, 'EPC_pred_MeV': 0.010603573224068396, 'EPC_shell2_MeV': 0.011973942151666852, 'EPC_final_MeV': 0.011973942151666852, 'low_gate': True, 'high_gate': False, 'Dlow': 0.3376160011266477, 'Dhigh': 0.0, 'max_nsub': 3, 'max_Z': 4, 'Sclosest_pred': 0.010515323244707084, 'w_mass_fractions': {'be': 1.0}, 'J1': 0.4438436207324526, 'J2': 1.7753744829298104, 'J3': 7.1014979317192415, 'J4': 28.405991726876966, 'VectorV3': (0.4438436207324526, 1.7753744829298104, 28.405991726876966), 'VectorV4': (0.4438436207324526, 1.7753744829298104, 7.1014979317192415, 28.405991726876966), 'Shift_exponent': 0.12154176040559317, 'R1S_array': [0.6623839988733523], 'R1s_weighted': 0.6623839988733523, 'Etot': 33.8626702856618, 'REB': 0.00035372808967229713, 'Sigma': 29.72713661063432, 'delta_AN_raw': -0.009217655335114427, 'Variance_surrogate': 1.5783773232649172, 'Gain': 1.1292365223156984, 'shell_val': 2}
{'formula': 'B', 'Ex_pred_MeV': 29.151165308639317, 'EPC_pred_MeV': 0.014327259573994772, 'EPC_shell2_MeV': 0.014327259573994772, 'EPC_final_MeV': 0.014327259573994772, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 5, 'max_Z': 5, 'Sclosest_pred': 0.013121839457786912, 'w_mass_fractions': {'b': 1.0}, 'J1': 0.46253469010175763, 'J2': 2.3126734505087883, 'J3': 11.56336725254394, 'J4': 57.816836262719704, 'VectorV3': (0.46253469010175763, 2.3126734505087883, 57.816836262719704), 'VectorV4': (0.46253469010175763, 2.3126734505087883, 11.56336725254394, 57.816836262719704), 'Shift_exponent': 0.0, 'R1S_array': [0.714780652416518], 'R1s_weighted': 0.714780652416518, 'Etot': 29.165492568213313, 'REB': 0.0004914815384669617, 'Sigma': 26.69853988558105, 'delta_AN_raw': -0.00895162571367214, 'Variance_surrogate': 2.0987351109612593, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'C', 'Ex_pred_MeV': 25.734750041627418, 'EPC_pred_MeV': 0.018660340504477083, 'EPC_shell2_MeV': 0.018660340504477083, 'EPC_final_MeV': 0.018660340504477083, 'low_gate': False, 'high_gate': False, 'Dlow': 0.24910011248796649, 'Dhigh': 0.0, 'max_nsub': 2, 'max_Z': 6, 'Sclosest_pred': 0.015240879443318043, 'w_mass_fractions': {'c': 1.0}, 'J1': 0.49954208642078096, 'J2': 2.997252518524686, 'J3': 17.983515111148115, 'J4': 107.90109066688869, 'VectorV3': (0.49954208642078096, 2.997252518524686, 107.90109066688869), 'VectorV4': (0.49954208642078096, 2.997252518524686, 17.983515111148115, 107.90109066688869), 'Shift_exponent': 0.0, 'R1S_array': [0.7508998875120335], 'R1s_weighted': 0.7508998875120335, 'Etot': 25.753410382131896, 'REB': 0.0007251028463184186, 'Sigma': 21.018920999553252, 'delta_AN_raw': -0.008735296880075683, 'Variance_surrogate': 2.747710222419059, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'N', 'Ex_pred_MeV': 23.24831286665241, 'EPC_pred_MeV': 0.022701368641220833, 'EPC_shell2_MeV': 0.022701368641220833, 'EPC_final_MeV': 0.022701368641220833, 'low_gate': False, 'high_gate': False, 'Dlow': 0.20487247767713113, 'Dhigh': 0.0, 'max_nsub': 3, 'max_Z': 7, 'Sclosest_pred': 0.018056180069060186, 'w_mass_fractions': {'n': 1.0}, 'J1': 0.49975012493753124, 'J2': 3.4982508745627188, 'J3': 24.487756121939032, 'J4': 171.41429285357322, 'VectorV3': (0.49975012493753124, 3.4982508745627188, 171.41429285357322), 'VectorV4': (0.49975012493753124, 3.4982508745627188, 24.487756121939032, 171.41429285357322), 'Shift_exponent': 0.0, 'R1S_array': [0.7951275223228689], 'R1s_weighted': 0.7951275223228689, 'Etot': 23.27101423529363, 'REB': 0.000976473810010699, 'Sigma': 18.491207735374232, 'delta_AN_raw': -0.008447815053479135, 'Variance_surrogate': 3.2485006871876405, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'O', 'Ex_pred_MeV': 21.2892548380484, 'EPC_pred_MeV': 0.026905077305710075, 'EPC_shell2_MeV': 0.026905077305710075, 'EPC_final_MeV': 0.026905077305710075, 'low_gate': False, 'high_gate': False, 'Dlow': 0.20098073678505923, 'Dhigh': 0.0, 'max_nsub': 3, 'max_Z': 8, 'Sclosest_pred': 0.01999622576389401, 'w_mass_fractions': {'o': 1.0}, 'J1': 0.500031251953247, 'J2': 4.000250015625976, 'J3': 32.00200012500781, 'J4': 256.0160010000625, 'VectorV3': (0.500031251953247, 4.000250015625976, 256.0160010000625), 'VectorV4': (0.500031251953247, 4.000250015625976, 32.00200012500781, 256.0160010000625), 'Shift_exponent': 0.0, 'R1S_array': [0.7990192632149408], 'R1s_weighted': 0.7990192632149408, 'Etot': 21.31615991535411, 'REB': 0.0012637867088530037, 'Sigma': 15.822468794629373, 'delta_AN_raw': -0.008249660555501359, 'Variance_surrogate': 3.750218762696045, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'F', 'Ex_pred_MeV': 19.76168830607361, 'EPC_pred_MeV': 0.030540999272500702, 'EPC_shell2_MeV': 0.030540999272500702, 'EPC_final_MeV': 0.030540999272500702, 'low_gate': False, 'high_gate': False, 'Dlow': 0.18244733297447446, 'Dhigh': 0.0, 'max_nsub': 2, 'max_Z': 9, 'Sclosest_pred': 0.022811958239601957, 'w_mass_fractions': {'f': 1.0}, 'J1': 0.47372402419817866, 'J2': 4.263516217783608, 'J3': 38.37164596005247, 'J4': 345.34481364047224, 'VectorV3': (0.47372402419817866, 4.263516217783608, 345.34481364047224), 'VectorV4': (0.47372402419817866, 4.263516217783608, 38.37164596005247, 345.34481364047224), 'Shift_exponent': 0.0, 'R1S_array': [0.8175526670255255], 'R1s_weighted': 0.8175526670255255, 'Etot': 19.79222930534611, 'REB': 0.0015454650837253693, 'Sigma': 14.760578210290817, 'delta_AN_raw': -0.007961993761027908, 'Variance_surrogate': 4.0391017666810916, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'Ne', 'Ex_pred_MeV': 18.38762681865458, 'EPC_pred_MeV': 0.0355878047090907, 'EPC_shell2_MeV': 0.0355878047090907, 'EPC_final_MeV': 0.0355878047090907, 'low_gate': False, 'high_gate': False, 'Dlow': 0.1728695163126942, 'Dhigh': 0.0, 'max_nsub': 4, 'max_Z': 10, 'Sclosest_pred': 0.024453039661019176, 'w_mass_fractions': {'ne': 1.0}, 'J1': 0.49554603226202887, 'J2': 4.955460322620288, 'J3': 49.554603226202886, 'J4': 495.54603226202886, 'VectorV3': (0.49554603226202887, 4.955460322620288, 495.54603226202886), 'VectorV4': (0.49554603226202887, 4.955460322620288, 49.554603226202886, 495.54603226202886), 'Shift_exponent': 0.0, 'R1S_array': [0.8271304836873058], 'R1s_weighted': 0.8271304836873058, 'Etot': 18.423214623363673, 'REB': 0.0019354213058634746, 'Sigma': 12.634478904896435, 'delta_AN_raw': -0.007794295656896377, 'Variance_surrogate': 4.709894452529649, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'Na', 'Ex_pred_MeV': 17.303685716364377, 'EPC_pred_MeV': 0.03957695922386913, 'EPC_shell2_MeV': 0.03957695922386913, 'EPC_final_MeV': 0.03957695922386913, 'low_gate': False, 'high_gate': False, 'Dlow': 0.15884130186433165, 'Dhigh': 0.0, 'max_nsub': 4, 'max_Z': 11, 'Sclosest_pred': 0.027074338731757824, 'w_mass_fractions': {'na': 1.0}, 'J1': 0.478473701282967, 'J2': 5.263210714112637, 'J3': 57.895317855239014, 'J4': 636.8484964076291, 'VectorV3': (0.478473701282967, 5.263210714112637, 636.8484964076291), 'VectorV4': (0.478473701282967, 5.263210714112637, 57.895317855239014, 636.8484964076291), 'Shift_exponent': 0.0, 'R1S_array': [0.8411586981356683], 'R1s_weighted': 0.8411586981356683, 'Etot': 17.343262675588246, 'REB': 0.0022871982231184745, 'Sigma': 11.837338127538148, 'delta_AN_raw': -0.007526372698223538, 'Variance_surrogate': 5.034273631293216, 'Gain': 1.0, 'shell_val': 2}
